country,country_code,series,seriescode,measure,period,D1,D2,D3,data,footnoteref
World,1,Food price index,w100,2002-2004=100,      2016JAN ,,,,149.336227,
World,1,Food price index,w100,2002-2004=100,      2016FEB ,,,,149.697133,
World,1,Food price index,w100,2002-2004=100,      2016MAR ,,,,150.645841,
World,1,Food price index,w100,2002-2004=100,      2016APR ,,,,151.771785,
World,1,Food price index,w100,2002-2004=100,      2015JAN ,,,,178.908224,
World,1,Food price index,w100,2002-2004=100,      2015FEB ,,,,175.775961,
World,1,Food price index,w100,2002-2004=100,      2015MAR ,,,,171.49404,
World,1,Food price index,w100,2002-2004=100,      2015APR ,,,,168.375413,
World,1,Food price index,w100,2002-2004=100,      2015MAY ,,,,167.204692,
World,1,Food price index,w100,2002-2004=100,      2015JUN ,,,,164.940225,
World,1,Food price index,w100,2002-2004=100,      2015JUL ,,,,164.15447,
World,1,Food price index,w100,2002-2004=100,      2015AUG ,,,,154.996093,
World,1,Food price index,w100,2002-2004=100,      2015SEP ,,,,155.266248,
World,1,Food price index,w100,2002-2004=100,      2015OCT ,,,,158.186703,
World,1,Food price index,w100,2002-2004=100,      2015NOV ,,,,155.229571,
World,1,Food price index,w100,2002-2004=100,      2015DEC ,,,,153.369289,
World,1,Food price index,w100,2002-2004=100,      2014JAN ,,,,203.207069,
World,1,Food price index,w100,2002-2004=100,      2014FEB ,,,,208.604774,
World,1,Food price index,w100,2002-2004=100,      2014MAR ,,,,213.787486,
World,1,Food price index,w100,2002-2004=100,      2014APR ,,,,211.511918,
World,1,Food price index,w100,2002-2004=100,      2014MAY ,,,,210.401506,
World,1,Food price index,w100,2002-2004=100,      2014JUN ,,,,208.906417,
World,1,Food price index,w100,2002-2004=100,      2014JUL ,,,,204.27676,
World,1,Food price index,w100,2002-2004=100,      2014AUG ,,,,198.261736,
World,1,Food price index,w100,2002-2004=100,      2014SEP ,,,,192.670499,
World,1,Food price index,w100,2002-2004=100,      2014OCT ,,,,192.743432,
World,1,Food price index,w100,2002-2004=100,      2014NOV ,,,,191.266137,
World,1,Food price index,w100,2002-2004=100,      2014DEC ,,,,185.824433,
World,1,Food price index,w100,2002-2004=100,      2013JAN ,,,,212.905263,
World,1,Food price index,w100,2002-2004=100,      2013FEB ,,,,212.621536,
World,1,Food price index,w100,2002-2004=100,      2013MAR ,,,,214.846855,
World,1,Food price index,w100,2002-2004=100,      2013APR ,,,,216.872458,
World,1,Food price index,w100,2002-2004=100,      2013MAY ,,,,214.61604,
World,1,Food price index,w100,2002-2004=100,      2013JUN ,,,,211.911577,
World,1,Food price index,w100,2002-2004=100,      2013JUL ,,,,207.469987,
World,1,Food price index,w100,2002-2004=100,      2013AUG ,,,,204.526125,
World,1,Food price index,w100,2002-2004=100,      2013SEP ,,,,203.746401,
World,1,Food price index,w100,2002-2004=100,      2013OCT ,,,,206.560673,
World,1,Food price index,w100,2002-2004=100,      2013NOV ,,,,205.721413,
World,1,Food price index,w100,2002-2004=100,      2013DEC ,,,,206.154627,
World,1,Food price index,w100,2002-2004=100,      2012JAN ,,,,214.720255,
World,1,Food price index,w100,2002-2004=100,      2012FEB ,,,,217.166147,
World,1,Food price index,w100,2002-2004=100,      2012MAR ,,,,216.974555,
World,1,Food price index,w100,2002-2004=100,      2012APR ,,,,213.872865,
World,1,Food price index,w100,2002-2004=100,      2012MAY ,,,,205.005662,
World,1,Food price index,w100,2002-2004=100,      2012JUN ,,,,200.582797,
World,1,Food price index,w100,2002-2004=100,      2012AUG ,,,,213.752592,
World,1,Food price index,w100,2002-2004=100,      2012SEP ,,,,217.792038,
World,1,Food price index,w100,2002-2004=100,      2012OCT ,,,,217.073751,
World,1,Food price index,w100,2002-2004=100,      2012NOV ,,,,215.573567,
World,1,Food price index,w100,2002-2004=100,      2012DEC ,,,,213.797455,
World,1,Food price index,w100,2002-2004=100,      2012JUL ,,,,212.952343,
World,1,Food price index,w100,2002-2004=100,      2011JAN ,,,,232.665754,
World,1,Food price index,w100,2002-2004=100,      2011FEB ,,,,240.093454,
World,1,Food price index,w100,2002-2004=100,      2011MAR ,,,,234.609479,
World,1,Food price index,w100,2002-2004=100,      2011APR ,,,,237.975344,
World,1,Food price index,w100,2002-2004=100,      2011MAY ,,,,234.715103,
World,1,Food price index,w100,2002-2004=100,      2011JUN ,,,,235.168099,
World,1,Food price index,w100,2002-2004=100,      2011JUL ,,,,233.409658,
World,1,Food price index,w100,2002-2004=100,      2011AUG ,,,,232.37891,
World,1,Food price index,w100,2002-2004=100,      2011SEP ,,,,227.714191,
World,1,Food price index,w100,2002-2004=100,      2011OCT ,,,,218.417928,
World,1,Food price index,w100,2002-2004=100,      2011NOV ,,,,218.935954,
World,1,Food price index,w100,2002-2004=100,      2011DEC ,,,,213.277536,
World,1,Food price index,w100,2002-2004=100,      2010JAN ,,,,174,
World,1,Food price index,w100,2002-2004=100,      2010FEB ,,,,170.1,
World,1,Food price index,w100,2002-2004=100,      2010MAR ,,,,168.511317,
World,1,Food price index,w100,2002-2004=100,      2010APR ,,,,170.165876,
World,1,Food price index,w100,2002-2004=100,      2010MAY ,,,,169.641704,
World,1,Food price index,w100,2002-2004=100,      2010JUN ,,,,168.220379,
World,1,Food price index,w100,2002-2004=100,      2010JUL ,,,,172.668303,
World,1,Food price index,w100,2002-2004=100,      2010AUG ,,,,182.998463,
World,1,Food price index,w100,2002-2004=100,      2010SEP ,,,,194.185291,
World,1,Food price index,w100,2002-2004=100,      2010OCT ,,,,204.996765,
World,1,Food price index,w100,2002-2004=100,      2010NOV ,,,,212.864157,
World,1,Food price index,w100,2002-2004=100,      2010DEC ,,,,225.176953,
World,1,Food price index,w100,2002-2004=100,      2009JAN ,,,,143.593521,
World,1,Food price index,w100,2002-2004=100,      2009FEB ,,,,139.048026,
World,1,Food price index,w100,2002-2004=100,      2009MAR ,,,,139.700449,
World,1,Food price index,w100,2002-2004=100,      2009APR ,,,,142.820208,
World,1,Food price index,w100,2002-2004=100,      2009MAY ,,,,152.275418,
World,1,Food price index,w100,2002-2004=100,      2009JUN ,,,,151.161382,
World,1,Food price index,w100,2002-2004=100,      2009JUL ,,,,147.144253,
World,1,Food price index,w100,2002-2004=100,      2009AUG ,,,,152.177964,
World,1,Food price index,w100,2002-2004=100,      2009SEP ,,,,152.83943,
World,1,Food price index,w100,2002-2004=100,      2009OCT ,,,,156.773366,
World,1,Food price index,w100,2002-2004=100,      2009NOV ,,,,168.637803,
World,1,Food price index,w100,2002-2004=100,      2009DEC ,,,,172.354406,
World,1,Food price index,w100,2002-2004=100,      2008JAN ,,,,193.023726,
World,1,Food price index,w100,2002-2004=100,      2008FEB ,,,,208.666193,
World,1,Food price index,w100,2002-2004=100,      2008MAR ,,,,211.121465,
World,1,Food price index,w100,2002-2004=100,      2008APR ,,,,208.383548,
World,1,Food price index,w100,2002-2004=100,      2008MAY ,,,,209.200828,
World,1,Food price index,w100,2002-2004=100,      2008JUN ,,,,213.54299,
World,1,Food price index,w100,2002-2004=100,      2008JUL ,,,,208.163895,
World,1,Food price index,w100,2002-2004=100,      2008AUG ,,,,196.603277,
World,1,Food price index,w100,2002-2004=100,      2008SEP ,,,,185.234496,
World,1,Food price index,w100,2002-2004=100,      2008OCT ,,,,163.455205,
World,1,Food price index,w100,2002-2004=100,      2008NOV ,,,,150.488165,
World,1,Food price index,w100,2002-2004=100,      2008DEC ,,,,143.33447,
World,1,Food price index,w100,2002-2004=100,      2007JUN ,,,,148.80918,
World,1,Food price index,w100,2002-2004=100,      2007JUL ,,,,154.803055,
World,1,Food price index,w100,2002-2004=100,      2007AUG ,,,,161.259725,
World,1,Food price index,w100,2002-2004=100,      2007SEP ,,,,169.659173,
World,1,Food price index,w100,2002-2004=100,      2007OCT ,,,,173.310238,
World,1,Food price index,w100,2002-2004=100,      2007NOV ,,,,179.799569,
World,1,Food price index,w100,2002-2004=100,      2007DEC ,,,,185.036649,
World,1,Food price index,w100,2002-2004=100,      2007JAN ,,,,130.917411,
World,1,Food price index,w100,2002-2004=100,      2007FEB ,,,,133.434859,
World,1,Food price index,w100,2002-2004=100,      2007MAR ,,,,134.599959,
World,1,Food price index,w100,2002-2004=100,      2007APR ,,,,136.883779,
World,1,Food price index,w100,2002-2004=100,      2007MAY ,,,,140.259812,
World,1,Food price index,w100,2002-2004=100,      2006JAN ,,,,118.74397,
World,1,Food price index,w100,2002-2004=100,      2006FEB ,,,,122.345792,
World,1,Food price index,w100,2002-2004=100,      2006MAR ,,,,119.804212,
World,1,Food price index,w100,2002-2004=100,      2006APR ,,,,120.502614,
World,1,Food price index,w100,2002-2004=100,      2006MAY ,,,,122.705646,
World,1,Food price index,w100,2002-2004=100,      2006JUN ,,,,120.158259,
World,1,Food price index,w100,2002-2004=100,      2006JUL ,,,,122.76975,
World,1,Food price index,w100,2002-2004=100,      2006AUG ,,,,120.372704,
World,1,Food price index,w100,2002-2004=100,      2006SEP ,,,,119.771911,
World,1,Food price index,w100,2002-2004=100,      2006OCT ,,,,123.170176,
World,1,Food price index,w100,2002-2004=100,      2006NOV ,,,,128.267578,
World,1,Food price index,w100,2002-2004=100,      2006DEC ,,,,130.635859,
World,1,Food price index,w100,2002-2004=100,      2005JAN ,,,,114.146539,
World,1,Food price index,w100,2002-2004=100,      2005FEB ,,,,113.818992,
World,1,Food price index,w100,2002-2004=100,      2005MAR ,,,,116.387325,
World,1,Food price index,w100,2002-2004=100,      2005APR ,,,,112.880167,
World,1,Food price index,w100,2002-2004=100,      2005MAY ,,,,113.044944,
World,1,Food price index,w100,2002-2004=100,      2005JUN ,,,,114.308832,
World,1,Food price index,w100,2002-2004=100,      2005JUL ,,,,113.816855,
World,1,Food price index,w100,2002-2004=100,      2005AUG ,,,,113.041463,
World,1,Food price index,w100,2002-2004=100,      2005SEP ,,,,115.2355,
World,1,Food price index,w100,2002-2004=100,      2005OCT ,,,,116.97395,
World,1,Food price index,w100,2002-2004=100,      2005NOV ,,,,115.340631,
World,1,Food price index,w100,2002-2004=100,      2005DEC ,,,,117.190116,
World,1,Food price index,w100,2002-2004=100,      2004JUN ,,,,112.758601,
World,1,Food price index,w100,2002-2004=100,      2004JUL ,,,,110.817046,
World,1,Food price index,w100,2002-2004=100,      2004AUG ,,,,110.403816,
World,1,Food price index,w100,2002-2004=100,      2004SEP ,,,,111.440998,
World,1,Food price index,w100,2002-2004=100,      2004OCT ,,,,111.717894,
World,1,Food price index,w100,2002-2004=100,      2004NOV ,,,,112.921398,
World,1,Food price index,w100,2002-2004=100,      2004DEC ,,,,113.088208,
World,1,Food price index,w100,2002-2004=100,      2004JAN ,,,,107.920419,
World,1,Food price index,w100,2002-2004=100,      2004FEB ,,,,109.600661,
World,1,Food price index,w100,2002-2004=100,      2004MAR ,,,,113.061214,
World,1,Food price index,w100,2002-2004=100,      2004APR ,,,,112.458115,
World,1,Food price index,w100,2002-2004=100,      2004MAY ,,,,111.407526,
World,1,Food price index,w100,2002-2004=100,      2003JAN ,,,,96.884114,
World,1,Food price index,w100,2002-2004=100,      2003FEB ,,,,98.240249,
World,1,Food price index,w100,2002-2004=100,      2003MAR ,,,,97.004977,
World,1,Food price index,w100,2002-2004=100,      2003APR ,,,,94.863262,
World,1,Food price index,w100,2002-2004=100,      2003MAY ,,,,95.505446,
World,1,Food price index,w100,2002-2004=100,      2003JUN ,,,,95.081957,
World,1,Food price index,w100,2002-2004=100,      2003JUL ,,,,94.322554,
World,1,Food price index,w100,2002-2004=100,      2003AUG ,,,,96.712147,
World,1,Food price index,w100,2002-2004=100,      2003SEP ,,,,98.545119,
World,1,Food price index,w100,2002-2004=100,      2003OCT ,,,,101.831231,
World,1,Food price index,w100,2002-2004=100,      2003NOV ,,,,104.638788,
World,1,Food price index,w100,2002-2004=100,      2003DEC ,,,,106.527278,
World,1,Food price index,w100,2002-2004=100,      2002JAN ,,,,90.692966,
World,1,Food price index,w100,2002-2004=100,      2002FEB ,,,,88.881144,
World,1,Food price index,w100,2002-2004=100,      2002MAR ,,,,89.203457,
World,1,Food price index,w100,2002-2004=100,      2002APR ,,,,86.287659,
World,1,Food price index,w100,2002-2004=100,      2002MAY ,,,,84.797449,
World,1,Food price index,w100,2002-2004=100,      2002JUN ,,,,85.296817,
World,1,Food price index,w100,2002-2004=100,      2002JUL ,,,,87.302609,
World,1,Food price index,w100,2002-2004=100,      2002AUG ,,,,89.867929,
World,1,Food price index,w100,2002-2004=100,      2002SEP ,,,,93.36544,
World,1,Food price index,w100,2002-2004=100,      2002OCT ,,,,94.166493,
World,1,Food price index,w100,2002-2004=100,      2002NOV ,,,,96.331208,
World,1,Food price index,w100,2002-2004=100,      2002DEC ,,,,96.053809,
World,1,Food price index,w100,2002-2004=100,      2001JUN ,,,,91.157277,
World,1,Food price index,w100,2002-2004=100,      2001JUL ,,,,93.676381,
World,1,Food price index,w100,2002-2004=100,      2001AUG ,,,,94.64849,
World,1,Food price index,w100,2002-2004=100,      2001SEP ,,,,94.216048,
World,1,Food price index,w100,2002-2004=100,      2001OCT ,,,,92.69604,
World,1,Food price index,w100,2002-2004=100,      2001NOV ,,,,93.713206,
World,1,Food price index,w100,2002-2004=100,      2001DEC ,,,,93.524987,
World,1,Food price index,w100,2002-2004=100,      2001JAN ,,,,91.356438,
World,1,Food price index,w100,2002-2004=100,      2001FEB ,,,,90.839516,
World,1,Food price index,w100,2002-2004=100,      2001MAR ,,,,90.844489,
World,1,Food price index,w100,2002-2004=100,      2001APR ,,,,89.236807,
World,1,Food price index,w100,2002-2004=100,      2001MAY ,,,,91.544725,
World,1,Food price index,w100,2002-2004=100,      2000JAN ,,,,87.462196,
World,1,Food price index,w100,2002-2004=100,      2000FEB ,,,,87.594965,
World,1,Food price index,w100,2002-2004=100,      2000MAR ,,,,88.078464,
World,1,Food price index,w100,2002-2004=100,      2000APR ,,,,88.692998,
World,1,Food price index,w100,2002-2004=100,      2000MAY ,,,,89.375185,
World,1,Food price index,w100,2002-2004=100,      2000JUN ,,,,89.76261,
World,1,Food price index,w100,2002-2004=100,      2000JUL ,,,,89.954797,
World,1,Food price index,w100,2002-2004=100,      2000AUG ,,,,89.966664,
World,1,Food price index,w100,2002-2004=100,      2000SEP ,,,,89.113705,
World,1,Food price index,w100,2002-2004=100,      2000OCT ,,,,90.852174,
World,1,Food price index,w100,2002-2004=100,      2000NOV ,,,,90.437188,
World,1,Food price index,w100,2002-2004=100,      2000DEC ,,,,92.82006,
,,,,,,,,,,
 Footnotes ,,,,,,,,,,
